text,cleaned_label
 grazie mille ,
 grazie ,
 ok ,
 grazie ,
 grazie mille ,
 ok ,
 grazie mille ,
 sì ,
 grazie mille ,
 ok ,
 ciao ,
 certo grazie ,
 grazie ,
 grazie ,
 ok ,
 grazie mille ,
 si ,
 ok ,
 si ,
 si ,
 grazie mille ,
 grazie ,
 si ,
 si  ,
 ok ,
 ciao ,
 ciao ,
 si ,
 grazie ,
 si ,
 si ,
 grazie mille ,
 ok ,
 grazie ,
 ok ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 ciao ,
 ok ,
 ok ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie mille ,
 grazie ,
 grazie ,
 grazie ,
 ciao ,
 sì 3489319811 ,
 grazie  ,
 ok ,
 grazie ,
 ok ,
 si 3452216531 ,
 ok ,
 ok ,
 grazie ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ok ,
 si ,
 no ,
 ok ,
 si ,
 si ,
 grazie ,
 salve ,
 ok ,
 no ,
 si ,
 ok ,
 no ,
 no grazie ,
 salve ,
 ok ,
 esatto ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 salve ,
 grazie ,
 va bene ,
 no grazie ,
 salve ,
 grazie ,
 ok ,
 no ,
 ok ,
 si ,
 salve ,
 grazie ,
 ciao ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 ok ,
 grazie  ,
 no grazie ,
 si ,
 grazie ,
 va bene ,
 si ,
 si ,
 grazie ,
 grazie  ,
 no ,
 slvlll86d49e202a si ,
 ok ,
 si ,
 no ,
 si ,
 no ,
 perfetto ,
 ciao ,
 grazie ,
 si ,
 si ,
 si ,
 salve ,
 grazie  ,
 ok  ,
 si ,
 si ,
 ok ,
 grazie  ,
 grazie ,
 si ,
 si ,
 grazie ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 no grazie ,
 salve ,
 grazie ,
 ok  ,
 no grazie ,
 no ,
 grazie mille ,
 ciao ,
 ok ,
 si ,
 grazie ,
 ok ,
 ciao ,
 ok ,
 no ,
 no grazie ,
 grazie ,
 grazie ,
 ok ,
 si ,
 ok ,
 ok ,
 si ,
 ok ,
 si ,
 grazie ,
 salve ,
 ok ,
 ok ,
 grazie ,
 salve ,
 ok ,
 grazie ,
 ok ,
 grazie mille ,
 no ,
 no ,
 grazie ,
 ok ,
 ok ,
 si ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 ok  ,
 ok ,
 ok ,
 ok ok ,
 ok ,
 ok ,
 si ,
 no grazie ,
 ok ,
 si ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 salve ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ciao ,
 si ,
 ok ,
 ok ,
 si ,
 ok ,
 salve ,
 buona giornata ,
 salve ,
 grazie ,
 ciao ,
 si ,
 si ,
 grazie  ,
 ciao ,
 si 3461008739 ,
 ok ,
 mille grazie ,
 ok ,
 ciao ,
 ok ,
 si ,
 ciao ,
 ok ,
 ok ,
 ok ,
 ciao ,
 si ,
 no ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ciao ciao ,
 ok ,
 ok ,
 perfetto ,
 ok ,
 ok ,
 si ,
 si ,
 si ,
 no grazie ,
 ok ,
 va bene ,
 ok ,
 ok ,
 ciao ,
 ok ,
 ciao ,
 ok ,
 perfetto grazis ,
 grazie ,
 grazie mille ,
 certo grazie ,
 si ,
 ok ,
 ok ,
 si ,
 grazie  ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 grazoe grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 buona serata ,
 ok ,
 perfetto ,
 ok ,
 ok ,
 no ,
 no grazie ,
 no ,
 ok ,
 ok ,
 grazie mille ,
 ok ,
 ok ,
 ok ,
 ok ,
 salve ,
 ok ,
 sì ,
 va bene ,
 si ,
 si ,
 esatto ,
 ok ,
 grazie ,
 no ,
 certo grazie ,
 grazie ,
 grazie ,
 si ,
 ok ,
 ok ,
 no ,
 ok ,
 si ,
 si ,
 esatto ,
 salve ,
 salve ,
 si ,
 si ,
 esatto ,
 salve ,
 si ,
 si ,
 si ,
 si ,
 si ,
 salve ,
 salve ,
 perfetto ,
 si ,
 si ,
 si ,
 grazie ,
 ciao ciao ,
 si ,
 si si ,
 si ,
 ok ,
 va bene ,
 ok ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 si ,
 buona giornata  ,
 perfetto ,
 ciao ,
 grazie mille  ,
 si ,
 ciao ,
 grazie mille ,
 ciao ,
 grazie ,
 ok ,
 ok ,
 ok ,
 salve ,
 grazie  ,
 si ,
 no ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 si ,
 grazie ,
 salve ,
 ok ,
 ok ,
 no ,
 si ,
 si 3495368265 ,
 si ,
 va bene  ,
 si ,
 ciao ,
 ok ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 no no ,
 grazie ,
 ok ,
 buon giorno ,
 salve ,
 ciao ,
 sì sì ,
 grazie mille  ,
 ok ,
 si ,
 no ,
 si ,
 va bene ,
 ok ,
 ok ,
 no ,
 ok ,
 ok ,
 ok ,
 si ,
 grazie ,
 si ,
 grazie mille ,
 si ,
 ok ,
 grazie ,
 ok ,
 esatto ,
 ok ,
 si 3476506546 ,
 si ,
 giulianna grazie ,
 grazie ,
 ok ,
 ciao ,
 salve ,
 gentilissimagrazie buona serata ,
 ciao ,
 ok ,
 grazie ,
 si ,
 si ,
 ok ,
 grazie ,
 va bene ,
 ok ,
 ciao ,
 ok ,
 ok ,
 salve ,
 si ,
 no ,
 ok ,
 esatto ,
 grazie ,
 si ,
 ok ,
 grazie ,
 si ,
 si ,
 salve ,
 si ,
 no grazie ,
 si ,
 ok ,
 salve ,
 ok ,
 grazie ,
 grazie ,
 salve ,
 ok ,
 grazie ,
 grazie ,
 si ,
 grazie mille ,
 si  ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 si ,
 si si ,
 ok ,
 ok ,
 no grazie ,
 grazie ,
 grazie ,
 ok ,
 buona giornata ,
 grazie ,
 no ,
 ok ,
 esatto ,
 no grazie ,
 no grazie ,
 si ,
 ok  ,
 si ,
 si ,
 salve ,
 ok ,
 grazie ,
 si ,
 grazie ,
 grazie ,
 ok ,
 ciao ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 grazie ,
 grazie mille  ,
 grazie ,
 ok  ,
 ciao ,
 ok ,
 ciao ,
 ok ,
  grazie ,
 ok ,
 si ,
 si ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 si ,
 si ,
 ok ,
 salve ,
 ok ,
 grazie mille ,
 grazie ,
 grazie mille ,
 si ,
 no ,
 grazie mille ,
 grazie ,
 ok  ,
 ciao ciao ,
 ok ,
 salve ,
 ok  ,
 ok ,
 ok ,
 si ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 no ,
 ok ,
 salve ,
 ok ,
 si ,
 grazie ,
 si ,
 grazie ,
 ciao ,
 ok ,
 salve ,
 grazie ,
 no grazie ,
 certo grazie ,
 esatto ,
 ok ,
 ok ,
 ok ,
 ok ,
 no ,
 va bene ,
 ok ,
 grazie ,
 no grazie ,
 grazie ,
 esatto  ,
 no ,
 grazie ,
 grazie ,
 ok ,
 salve ,
 ok ,
 buon giorno ,
 no ,
 ciao ,
 si ,
 no grazie ,
 ok ,
 ok ,
 si 3282233880 ,
 ok ,
 no ,
 si ,
 grazie ,
  ok ,
 ok ,
 ok ok ,
 va bene ,
 grazie ,
 esatto ,
 grazie ,
 si ,
 grazie ,
 grazie mille ,
 grazie ,
 ok ,
 salve ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 ok ,
 ok ,
 buon giorno ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 grazie ,
 ok ,
 ok ,
 si 3938774129 ,
 grazie ,
 perfetto ,
 grazie ,
 ok ,
 si ,
 va bene ,
 grazie ,
 ok ,
 si ,
 ok ,
 si ,
 grazie ,
 grazie ,
 ok ,
 grazie ,
 ciao ,
 grazie ,
 ok ,
 no ,
 ciao ,
 grazie ,
 si ,
 grazie ,
 ok ,
 grazie ,
 si ,
 ciao ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 va bene ,
 grazie ,
 ok ,
 grazie ,
 ciao ,
 grazie  ,
 salve 3463599633 ,
 grazie ,
 grazie mille ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 buon giorno ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 salve ,
 ok ,
 ok ,
 grazie ,
 ok ,
 grazie mille ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 grazie mille ,
 grazie ,
 ok ,
 esatto ,
 va bene ,
 si ,
 si ,
 grazie mille  ,
 si ,
 ok ,
 no ,
 ciao ,
 si ,
 si ,
 ok ,
 grazie ,
 ciao ,
 si ,
 si ,
 ok ,
 grazie ,
 ok ,
 ok ,
 si ,
 grazie ,
 ok ,
 si ,
 ciao ,
 ok ,
 salve ,
 salve ,
 ciao ,
 ok ,
 ciao ,
 ok ,
 ciao ,
 si ,
 ok ,
 grazie ,
 grazie mille ,
 ciao ,
 grazie gentilissimao ,
 ok ,
 si ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 ok ,
 buon giorno ,
 va bene ,
 grazie ,
 ciao ,
 grazie ,
 certo grazie ,
 grazie ,
 ok ,
 va bene ,
 no ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 salve ,
 ok ,
 salve ,
 grazie ,
 no ,
 si ,
 si ,
 grazie ,
 grazie ,
 ok ,
 grazie millegentilissimo ,
 buona serata ,
 ok ,
 grazie mille ,
 ok ,
 salve ,
 ok ,
 si ,
 ok ,
 ok ,
 no ,
 ok vaiiiiii ,
 ok ,
 grazie mille ,
 ok ,
 si ,
 ok ,
 perfetto ,
 grazie ,
 grazie mille ,
 perfetto ,
 ok ,
 ciao ,
 grazie ,
 ciao gentilissimoa ,
 si ,
 grazie ,
 grazie ,
 ciao ,
 grazie ,
 ok ,
 grazie ,
 perfetto ,
 salve ,
 ok ,
 grazie ,
 ciao ,
 ciao ,
 ciao ,
 si ,
 grazie mille  ,
 sì ,
 ok ,
 esatto ,
 ciao ,
 si si ,
 ok ,
 grazie ,
 grazie mille ,
 ok ,
 grazie ,
 ok ,
 grazie mille ,
 grazie ,
 ok ,
 si ,
 ok ,
 ok perfettk ,
 salve ,
 ciao vorrei visualizzare l ultima fattura del 04012016 ,INVOICES-DUE_DATE-DUE_AMOUNT
 ok ,
 buona giornata ,
 ok ,
 ok ,
 ok ,
 si 3477032923 ,
 grazie  ,
 grazie ,
 ok ,
 salve ,
 grazie ,
 no ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 salve ,
 ok ,
 grazie ,
 si ,
 no ,
 buona giornata ,
 ok ,
 grazie ,
 grazie ,
 buona giornata ,
 grazie ,
 ok ,
 no ,
 buona giornata ,
 grazie ,
 ok ,
 si ,
 grazie ,
 grazie ,
 ok ,
 ciao ,
 grazie ,
 grazie ,
 ok ,
 si ,
 grazie ,
 ciao ,
 grazie ,
 sì ,
 no grazie ,
 ok ,
 grazie ,
 grazie ,
 no ,
 ok ,
 ciao ,
 si ,
 si ,
 buona giornata ,
 ok ,
 ok ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ciao ,
 si ,
 ok ,
 grazie ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 no grazie ,
 grazie mille gentilissimao ,
 ok ,
 grazie a te ,
 grazie ,
 grazie ,
 grazie ,
 grazie ,
 si ,
 grazie ,
 ok ,
 ok ,
 salve ,
 ok ,
 ciao ,
 ok ,
 ciao ,
 grazie ,
 ok ,
 ok ,
 ciao ,
 ok ,
 sì 3293520964 ,
 ok ,
 grazie grazie ,
 grazie ,
 si ,
 grazie ,
 si ,
 ok ,
 ok ,
 grazie mille ,
 si ,
 si ,
 ok ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 salve ,
 si ,
 ok ,
 ok ,
 ok ,
 esatto ,
 si ,
 ok ,
 si ,
 ok ,
 no ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 no ,
 si ,
 ok ,
 grazie mille ,
 grazie ,
 grazie ,
 si ,
 si ,
 grazie ,
 esatto ,
 grazie ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 ok ok ,
 si ,
 sì ,
 ok ,
 buona serata ,
 si ,
 ok ,
 si ,
 ok ,
 ok ,
 no grazie ,
 si ,
 grazie ,
 ok ,
 si ,
 ok 3287243887 ,
 ok ,
 no ,
 grazie ,
 si ,
 ok ,
 ok 3314438857 ,
 si ,
 ok ,
 ok ,
 sì ,
 ok ,
 no no ,
 ok ,
 no ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 ok ,
 si ,
 si ,
 si 3462178854 ,
 perfetto ,
 grazie ,
 si ,
 si ,
 ok ,
 buona giornata ,
 grazie ,
 no grazie ,
 ok ,
 ok ,
 si ,
 ok ,
 va bene ,
 va bene ,
 esatto ,
 ok 3280107035 ,
 no grazie ,
 ok ,
 ok ,
 no grazie ,
 grazie ,
 si ,
 ok ,
 ok ,
 esatto ,
 si ,
 si ,
 ok ,
 ok ,
 salve ,
 grazie ,
 grazie ,
 buona serata ,
 si ,
 si ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 si ,
 salve ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 magiaadesso va bene  ,
 ok ,
 no ,
 esatto ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 grazie ,
 grazie ,
 esatto ,
 si ,
 grazie ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 si ,
 ok ,
 si ,
 grazie ,
 si ,
 ciao ,
 si ,
 va bene ,
 si ,
 si ,
 ok ,
 ok ,
 grazie mille ,
 ok ,
 no ,
 si ,
 ok ,
 ok acusi ,
 grazie ,
 si ,
 va bene ,
 grazie ,
 esatto ,
 va bene ,
 no ,
 ok ,
 si ,
 grazie ,
 si ,
 ok ,
 si ,
 esatto ,
 si ,
 no ,
 no ,
 ok ,
 ok ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 si 3474108438 ,
 no ,
 si ,
 ok ,
 salve ,
 grazie ,
 ok ,
 no grazie ,
 ok ,
 ok ,
 no grazie ,
 grazie ,
 grazie mille ,
 esatto ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 grazie ,
 si ,
 grazie mille  ,
 si ,
 buona giornata ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ciao ,
 grazie ,
 buona giornata ,
 esatto ,
 si ,
 grazie ,
 si ,
 salve ,
 si si ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 si ,
 ok ,
 ok ,
 ciao ,
 si si ,
 grazie ,
 ok ,
 ok ,
 si ,
 perfetto gentilissimoa ,
 esatto ,
 ok ,
 ok ,
 si ,
 si ,
 certo grazie ,
 ok ,
 grazie ,
 no grazie ,
 buona serata ,
 si ,
 va bene ,
 va bene ,
 si ,
 grazie ,
 ok ,
 perfetto ,
 si ,
 grazie ,
 grazie mille ,
 ok ,
 si ,
 si ,
 grazie ,
 esatto ,
 esatto ,
 grazie ,
 ok ,
 ok ,
 perfetto ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 ok ,
 si ,
 ciao ,
 si ,
 ok ,
 ok ,
 perfetto ,
 si ,
 si ,
 perfetto ,
 si ,
 no ,
 grazie mille ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 d accordo ,
 si ,
 grazie ,
 buona  giornata ,
 grazie ,
 ok ,
 ciao ,
 no grazie ,
 si ,
 grazie ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 ok ,
 d accordo ,
 si ,
 grazie ,
 grazie ,
 grazie mille ,
 ok ,
 si ,
 ok ,
 si ,
 ok ,
 si si ,
 va bene ,
 grazie ,
 buon giorno ,
 grazie ,
 ok ,
 ok ,
 si ,
 ok ,
 perfetto ,
 ok ,
 salve ,
 ok ,
 si ,
 si ,
 si fakemailgmailcom ,
 ok ,
 grazie ,
 si ,
 ciao ,
 ciao ,
 si si ,
 grazie ,
 ciao ,
 ok ,
 ok ,
 grazie ,
 ok ,
 si ,
 grazie ,
 ok ,
 si ,
 ciao ,
 si ,
 si ,
 ok ,
 grazie ,
 ok 0341286058 ,
 ciao ,
 si ,
 ok ,
 si ,
 ciao ,
 grazie ,
 esatto ,
 ok ,
 si ,
 ok ,
 no grazie ,
 ok ,
 si ,
 grazie ,
 salve ,
 si ,
 ok ,
 ok ,
 si ,
 ok ,
 si ,
 si ,
 ciao ,
 si ,
 salve ,
 sì ,
 ok ,
 si ,
 ciao ,
 ok ,
 no ,
 ok ,
 no ,
 grazie ,
 ok ,
 ok ,
 ok ,
 grazie ,
 grazie ,
 ok ,
 si ,
 certo grazie ,
 si ,
 0916259402 si ,
 si ,
 ok ,
 grazie ,
 ok ,
 grazie ,
 grazie ,
 grazie ,
 si ,
 esatto ,
 ok ,
 ok ,
 grazie mille ,
 buona giornata ,
 si ,
 ok ,
 si ,
 ok ,
 ciao ,
 grazie ,
 si ,
 ok ,
 no grazie ,
 grazie mille ,
 grazie ,
 grazie ,
 si ,
 si ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 si ,
 si ,
 si ,
 no grazie ,
 no grazie ,
 no ,
 ok ,
 si ,
 ciao ,
 ok ,
 ok ,
 grazie ,
 grazie millegentilissimo ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 va bene ,
 grazie ,
 ok ,
 no ,
 si ,
 no ,
 ok ,
 si ,
 ok ,
 no ,
 ok ,
 ok ,
 si ,
 si ,
 sì ,
 ok ,
 si ,
 si ,
 si ,
 ok ,
 no ,
 si ,
 ok ,
 salve ,
 esatto ,
 ok ,
 si ,
 ok ,
 grazie mille  ,
 si ,
 ok ,
 ok ,
 ok ,
 ok ,
 si ,
 no ,
 ok ,
 ciao ,
 ciao ,
 si si ,
 si ,
 ok ,
 ok ,
 si ,
 si ,
 ok ,
 si ,
 grazie mille ,
 si ,
 ok ,
 si si ,
 no grazie ,
 esatto ,
 si ,
 si ,
 esatto ,
 esatto ,
 sì ,
 ok ,
 si ,
 si ,
 ok ,
 si ,
 esatto ,
 si ,
 si ,
 si ,
 perfetto ,
 ok ,
 grazie mille ,
 ok ,
 si si ,
 ok ,
 salve ,
 si ,
 ok ,
 ciao ,
 ok ,
 ok ,
 ok ,
 ok ,
 si ,
 si ,
 no ,
 ok ,
 ciao ,
 ok ,
 salve ,
 ok ,
 salve ,
 ciao ,
 si ,
 ok ,
 grazie mille ,
 grazie ,
 ok ,
 si ,
 grazie ,
 salve ,
 grazie mille ,
 esatto ,
 buona giornata ,
 si ,
 va bene ,
 va bene ,
 grazie mille ,
 salve ,
 si ,
 si ,
 ok ,
 grazie ,
 salve ,
 ok ,
 ok ,
 ok ,
 esatto ,
 certo grazie ,
 ok ,
 si ,
 si ,
 esatto ,
 ok ,
 ok 3397875259 ,
 ciao ,
 si ,
 grazie ,
 si ,
 si ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ciao ,
 ok ,
 salve ,
 ok ,
 ciao ,
 ok ,
 ciao ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ok ,
 ok ,
 si ,
 si ,
 grazie ,
 si ,
 ok ,
 si ,
 ok ,
 grazie ,
 ok ,
 ciao ,
 buona giornata ,
 si ,
 si ,
 ciao ,
 ok ,
 buona giornata ,
 esatto ,
 grazie ,
 grazie ,
 grazie ,
 esatto ,
 grazie ,
 esatto ,
 ciao ,
 grazie mille ,
 si ,
 ciao ,
 si ,
 si ,
 ciao ,
 si ,
 grazie ,
 si ,
 ciao ,
 ciao ,
 grazie ,
 certo grazie ,
 si ,
 ciao ,
 perfetto ,
 si ,
 si ,
 grazie ,
 grazie mille ,
 ok ,
 no ,
 no ,
 si ,
 no ,
 ok ,
 grazie ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 si ,
 si ,
 si ,
 si ,
 grazie mille ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 ok ,
 buona giornata ,
 si ,
 ok ,
 si ,
 si fakemailgmailcom ,
 esatto ,
 ok ,
 si ,
 ok ,
 ok ,
 grazie ,
 ok ,
 ok ,
 grazie ,
 si ,
 buona serata  ,
 grazie ,
 ok ,
 grazie ,
 si ,
 grazie ,
 salve ,
 si ,
 si ,
 si ,
 si ,
 si ,
 sì ,
 ok ,
 grazie ,
 no 0114551559 ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok grazie3805145666 ,
 si ,
 grazie mille ,
 buona giornata ,
 ok ,
 grazie mille gentilissimoa ,
 si ,
 no ,
 ok ,
 si ,
 ciao ,
 ok ,
 si ,
 si ,
 no ,
 si ,
 grazie ,
 ok ,
 ok ,
 si ,
 grazie ,
 grazie ,
 va bene ,
 va bene ,
 ok ,
 grazie ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 esatto ,
 ok ,
 grazie ,
 ok ,
 si ,
 si ,
 ok ,
 si ,
 si ,
 ok ,
 ok ,
 ok ,
 si ,
 esatto ,
 ok ,
 ok ,
 salve ,
 si ,
 si ,
 si ,
 ciao ,
 ok ,
 grazie ,
 grazie ,
 si ,
 oookkk grazie mille ,
 grazie ,
 ciao ,
 va bene ,
 va bene ,
 va bene ,
 ok ,
 grazie ,
 ok ,
 ok  ,
 ok ,
 certo grazie ,
 ok ,
 ok ,
 ok  ,
 ok  ,
 no grazie  ,
 ciao ,
 va bene ,
 grazie  ,
 ok ,
 va bene  ,
 ok ,
 ok ,
 salve ,
 grazie ,
 ok ,
